Store,Temperature,Rain,Snowfall,Wind Speed,Wind Direction,Is Day or Night,Predicted Impact Level,Predicted Alert
6588,21.3,0.0,0.0,8.7,66,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1169,21.2,0.0,0.0,9.0,88,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
331,20.7,0.0,0.0,9.8,73,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1016,21.6,0.0,0.0,9.7,75,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5464,21.6,0.0,0.0,9.7,75,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1106,21.7,0.0,0.0,6.9,51,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
312,21.2,0.0,0.0,11.4,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
116,21.5,0.0,0.0,9.0,90,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2822,20.5,0.0,0.0,6.5,56,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
307,21.2,0.0,0.0,11.6,64,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2940,20.7,0.0,0.0,10.0,64,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3743,21.1,0.0,0.0,11.6,64,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
244,20.4,0.0,0.0,8.5,62,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
976,22.0,0.0,0.0,13.1,58,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
428,21.7,0.0,0.0,10.8,75,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2227,9.6,0.0,0.0,9.4,277,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2122,9.7,0.0,0.0,9.4,277,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1918,8.0,0.0,0.0,7.6,273,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2904,9.5,0.0,0.0,9.4,277,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2903,9.7,0.0,0.0,8.6,248,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5278,7.6,0.0,0.0,5.8,176,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2180,11.2,0.0,0.0,10.2,262,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1906,8.6,0.0,0.0,8.4,280,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3560,9.6,0.0,0.0,10.4,284,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2902,10.2,0.0,0.0,8.8,258,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2155,7.1,0.0,0.0,13.3,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2683,8.0,0.0,0.0,4.4,215,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2128,8.7,0.0,0.0,8.3,265,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1970,9.8,0.0,0.0,10.9,262,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3409,7.0,0.0,0.0,10.3,258,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2964,9.5,0.0,0.0,12.3,267,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2118,9.0,0.0,0.0,12.6,267,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2139,11.5,0.0,0.0,10.9,261,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3491,9.2,0.0,0.0,8.7,253,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1984,6.1,0.0,0.0,4.6,309,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2366,8.5,0.0,0.0,8.3,275,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2157,8.8,0.0,0.0,7.6,289,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2012,8.4,0.0,0.0,11.2,264,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2660,10.9,0.0,0.0,9.6,257,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2901,10.9,0.0,0.0,10.0,257,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2158,8.3,0.0,0.0,8.3,265,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2329,6.3,0.0,0.0,4.7,238,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2228,6.0,0.0,0.0,3.2,243,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2336,9.1,0.0,0.0,10.4,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2341,11.6,0.0,0.0,10.8,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2021,8.3,0.0,0.0,7.6,278,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5448,8.5,0.0,0.0,7.6,278,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2640,11.3,0.0,0.0,10.2,262,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3114,11.4,0.0,0.0,10.9,261,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2184,9.7,0.0,0.0,9.1,288,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1967,7.5,0.0,0.0,5.8,176,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2797,7.8,0.0,0.0,10.1,264,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2953,9.0,0.0,0.0,8.8,289,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3561,11.3,0.0,0.0,14.8,311,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2222,10.3,0.0,0.0,9.1,252,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2103,8.3,0.0,0.0,8.8,279,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2386,7.2,0.0,0.0,6.1,220,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2095,8.8,0.0,0.0,8.4,280,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2267,8.8,0.0,0.0,12.3,265,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2174,9.2,0.0,0.0,5.8,210,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3200,11.6,0.0,0.0,10.8,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2629,8.1,0.0,0.0,8.7,263,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4387,8.7,0.0,0.0,11.4,259,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1968,13.1,0.0,0.0,9.3,332,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2009,13.8,0.0,0.0,9.1,342,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3720,17.6,0.0,0.0,5.0,339,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3481,14.7,0.0,0.0,7.6,360,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3489,16.4,0.0,0.0,6.2,350,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2560,14.7,0.0,0.0,9.7,225,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1893,14.8,0.0,0.0,5.4,352,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1981,15.0,0.0,0.0,2.1,301,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2272,14.6,0.0,0.0,2.2,261,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2248,16.5,0.0,0.0,5.3,332,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2799,14.8,0.0,0.0,5.1,309,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2577,16.4,0.0,0.0,6.9,332,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5228,16.7,0.0,0.0,4.7,356,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3843,13.4,0.0,0.0,1.3,326,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2435,16.5,0.0,0.0,6.2,350,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5345,15.0,0.0,0.0,6.4,297,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1715,14.3,0.0,0.0,1.5,256,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1860,13.7,0.0,0.0,9.7,329,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2412,14.7,0.0,0.0,6.5,341,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3780,12.9,0.0,0.0,11.3,329,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2233,13.3,0.0,0.0,2.7,23,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2756,13.2,0.0,0.0,3.4,32,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2357,13.6,0.0,0.0,5.6,27,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2279,18.1,0.0,0.0,3.3,13,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1674,11.6,0.0,0.0,5.8,7,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2790,11.7,0.0,0.0,5.8,7,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2850,11.7,0.0,0.0,8.4,329,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3490,17.9,0.0,0.0,4.0,360,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2853,14.8,0.0,0.0,5.4,312,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5129,16.2,0.0,0.0,5.1,4,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1985,15.4,0.0,0.0,4.5,14,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2027,11.0,0.0,0.0,4.1,322,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2551,12.3,0.0,0.0,6.5,354,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5450,12.8,0.0,0.0,9.9,327,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2045,15.5,0.0,0.0,8.0,333,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2894,10.0,0.0,0.0,4.7,279,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5382,16.3,0.0,0.0,3.9,22,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2514,14.4,0.0,0.0,5.8,187,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1716,15.1,0.0,0.0,4.8,297,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3804,15.2,0.0,0.0,7.6,329,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1890,13.9,0.0,0.0,8.8,215,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2931,13.9,0.0,0.0,8.8,215,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1875,16.2,0.0,0.0,3.9,22,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2436,12.9,0.0,0.0,6.8,342,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5344,16.2,0.0,0.0,6.9,332,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1717,15.0,0.0,0.0,5.7,305,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1867,12.1,0.0,0.0,7.6,341,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1868,7.2,0.0,0.0,4.9,253,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2046,7.2,0.0,0.0,7.2,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1856,6.2,0.0,0.0,8.1,257,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2153,8.4,0.0,0.0,10.7,250,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5076,6.2,0.0,0.0,8.1,257,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1939,8.3,0.0,0.0,8.6,248,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2178,7.3,0.0,0.0,11.5,266,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1932,8.0,0.0,0.0,11.4,281,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2659,9.3,0.0,0.0,7.2,243,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1866,4.7,0.0,0.0,3.8,287,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1974,4.7,0.0,0.0,9.4,274,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1919,6.3,0.0,0.0,9.4,247,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3269,4.9,0.0,0.0,4.3,275,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2183,5.9,0.0,0.0,4.5,284,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2047,5.7,0.0,0.0,8.5,258,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1924,3.7,0.0,0.0,11.5,274,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1954,7.8,0.0,0.0,9.1,252,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1788,9.5,0.0,0.0,8.4,245,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2143,5.8,0.0,0.0,7.7,242,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1797,9.1,0.0,0.0,11.2,274,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2013,7.7,0.0,0.0,11.1,257,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2202,6.1,0.0,0.0,7.7,233,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1836,12.2,0.0,0.0,5.6,15,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1422,9.6,0.0,0.0,7.6,289,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2358,6.2,0.0,0.0,6.5,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1592,11.2,0.0,0.0,7.4,309,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2080,11.3,0.0,0.0,5.4,42,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1752,10.7,0.0,0.0,5.7,305,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2062,12.4,0.0,0.0,7.3,101,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1719,8.7,0.0,0.0,2.6,236,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2273,9.9,0.0,0.0,6.8,273,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1432,6.6,0.0,0.0,1.0,225,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3476,13.8,0.0,0.0,6.6,338,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
