Store,Temperature,Rain,Snowfall,Wind Speed,Wind Direction,Is Day or Night,Predicted Impact Level,Predicted Alert,Latitude,Longitude
4568,12.6,0.0,0.0,19.8,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.5259333,-96.140451
2579,-1.4,0.0,0.0,5.8,120,0,Medium,"Cold weather advisory. Ensure heating and place extra mats at entrances to prevent slips.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.827383,-103.0221191
774,12.7,0.0,0.0,19.5,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.438542,-97.312494
4322,14.6,0.0,0.0,18.4,116,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.640564,-96.9395658
418,15.6,0.0,0.0,16.8,125,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.1626751,-97.1753635
776,13.0,0.0,0.0,18.9,104,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.4530755,-96.4567608
1326,12.8,0.1,0.0,16.2,127,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.9427667,-98.3870336
3395,12.8,0.1,0.0,16.4,128,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8854941,-98.335532
4600,13.6,0.0,0.0,19.5,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.1434002,-96.1657137
1460,13.4,0.1,0.0,15.5,134,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.6242436,-98.3858088
598,8.7,0.3,0.0,8.8,251,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.7271972,-99.0836877
3173,13.6,0.0,0.0,19.4,105,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.1778494,-96.059667
637,6.3,0.3,0.0,7.4,321,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.7448886,-99.7424869
1943,14.5,0.0,0.0,18.3,112,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.858271,-96.6777482
2432,14.8,0.0,0.0,18.7,113,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.7294708,-96.6850782
3278,14.4,0.0,0.0,18.9,111,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.7363529,-96.59957
3823,14.5,0.0,0.0,19.1,112,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.849433,-96.6022653
790,5.5,0.1,0.0,11.0,328,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.1987785,-100.6523383
4209,15.0,0.0,0.0,18.3,112,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.6576232,-95.8557715
645,11.8,0.0,0.0,20.5,105,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.025815,-97.43382
1585,3.5,0.1,0.0,5.7,35,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.1204845,-100.7582372
7129,2.4,0.0,0.0,2.8,230,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.1135691,-101.7190052
1637,13.2,0.0,0.0,19.8,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.3155078,-96.068966
1671,13.6,0.0,0.0,19.0,105,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.235382,-96.020783
3151,13.2,0.0,0.0,19.9,107,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.3019536,-95.9914767
3152,13.4,0.0,0.0,19.8,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.2807564,-96.0527245
3153,13.7,0.0,0.0,19.5,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.1918899,-96.1768843
3172,13.5,0.0,0.0,19.0,105,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.2118289,-95.9932728
3267,13.6,0.0,0.0,19.5,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.2316678,-96.1985056
4138,13.3,0.0,0.0,19.8,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.2909913,-96.1176682
4139,13.4,0.0,0.0,19.9,107,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.262346,-95.98054
4358,13.4,0.0,0.0,19.9,107,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.2436653,-96.0260784
5141,13.2,0.0,0.0,19.5,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.2952846,-96.1801083
5361,13.5,0.0,0.0,19.4,105,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.2143676,-96.113716
867,-1.5,0.0,0.0,5.2,146,0,Medium,"Cold weather advisory. Ensure heating and place extra mats at entrances to prevent slips.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.8795862,-103.6789026
885,13.9,0.0,0.0,18.4,107,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8766526,-97.0987473
5170,-0.7,0.0,0.0,5.2,196,0,Medium,"Cold weather advisory. Ensure heating and place extra mats at entrances to prevent slips.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.1167218,-102.9447099
1332,12.3,0.0,0.0,22.5,106,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.473478,-96.4300894
350,13.9,0.0,0.0,23.7,110,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.826699,-97.597771
1796,8.5,0.0,0.0,8.7,263,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.8096924,-71.5785756
1975,6.3,0.0,0.0,6.7,306,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.3784387,-72.3294533
2055,6.2,0.0,0.0,5.1,231,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.2270512,-71.4806043
1753,7.5,0.0,0.0,7.5,253,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.9018189,-71.3261939
3535,7.1,0.0,0.0,8.4,245,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.0273497,-71.0680867
2639,5.3,0.0,0.0,5.0,291,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.5746704,-71.4015053
2634,4.4,0.0,0.0,7.2,276,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",44.426794,-71.1939967
1907,7.2,0.0,0.0,4.8,283,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.8139767,-72.531544
1698,7.7,0.0,0.0,6.9,261,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.041116,-71.4745429
1785,7.3,0.0,0.0,7.2,243,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.7272742,-71.4230351
3549,7.0,0.0,0.0,5.0,300,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.923719,-72.289951
2681,5.3,0.0,0.0,1.8,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",44.3047125,-71.7987111
2399,8.9,0.0,0.0,8.7,265,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.9558174,-71.4444913
2398,7.9,0.0,0.0,11.7,252,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.1008281,-70.8057138
2140,5.2,0.0,0.0,6.3,257,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",44.0171477,-71.1064648
1930,7.8,0.0,0.0,8.7,246,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.8260312,-71.1113746
2758,5.2,0.0,0.0,6.0,295,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.769286,-71.7422955
2130,7.9,0.0,0.0,11.7,252,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.0334127,-70.7833017
2057,5.2,0.0,0.0,6.9,264,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.767084,-72.03519
2330,7.0,0.0,0.0,6.7,254,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.3506897,-71.0257461
2142,6.9,0.0,0.0,7.9,246,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.80196,-71.2386047
1762,7.3,0.0,0.0,9.7,248,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",42.893575,-70.872445
1749,7.4,0.0,0.0,8.7,246,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.26175,-70.86534
2369,5.9,0.0,0.0,5.2,286,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.456371,-71.578788
2138,5.1,0.0,0.0,5.5,328,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",43.6247124,-72.322742
4389,5.1,0.0,0.0,2.6,326,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",44.1409177,-72.0267492
5047,16.7,0.0,0.0,5.9,322,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.8916117,-75.088356
5867,15.2,0.0,0.0,4.0,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.654067,-74.134155
5077,10.3,0.0,0.0,7.1,311,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.9064888,-74.4039041
1977,14.2,0.0,0.0,5.6,315,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.070691,-74.123643
5384,13.4,0.0,0.0,5.4,340,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.469809,-75.206478
2040,15.3,0.0,0.0,4.9,343,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.0481384,-74.8434756
3598,14.1,0.0,0.0,5.6,310,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8096305,-74.4572992
5340,16.5,0.0,0.0,5.0,330,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.935915,-75.052286
2871,16.2,0.0,0.0,6.1,332,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.005741,-74.976671
2582,10.3,0.0,0.0,3.7,241,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.63069,-74.91993
3422,16.7,0.0,0.0,5.9,322,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.840325,-75.0919913
3078,15.0,0.0,0.0,4.1,255,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.4589542,-74.3988439
3266,11.1,0.0,0.0,6.0,335,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.2540049,-74.5532863
5201,14.9,0.0,0.0,4.1,255,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.531662,-74.379535
3212,13.2,0.0,0.0,4.9,287,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.3968014,-74.5507686
3291,9.5,0.0,0.0,6.1,320,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.883099,-74.705542
2294,10.5,0.0,0.0,3.7,241,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.527983,-74.856177
2090,8.5,0.0,0.0,5.1,262,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.140065,-74.571339
3236,12.9,0.0,0.0,5.6,320,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.244327,-74.293413
5752,15.3,0.0,0.0,5.3,298,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8681309,-74.0984199
2503,9.8,0.0,0.0,3.9,326,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.817903,-74.839029
2518,10.9,0.0,0.0,6.2,339,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.1944085,-74.6337632
5012,13.3,0.0,0.0,5.6,345,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.2343211,-74.714907
2254,12.4,0.0,0.0,1.9,338,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.643115,-74.781867
2195,14.0,0.0,0.0,5.6,315,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.1304573,-74.2269493
5447,15.2,0.0,0.0,4.0,270,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.7475473,-74.1381368
5414,13.3,0.0,0.0,7.1,294,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.858964,-74.176151
3912,10.2,0.0,0.0,6.1,320,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8741051,-74.6500144
3469,15.3,0.0,0.0,3.8,253,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.6181947,-74.2548484
3830,12.8,0.0,0.0,6.1,320,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.618556,-74.345348
2841,12.3,0.0,0.0,4.3,355,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.9789682,-74.766861
1921,12.8,0.0,0.0,6.1,320,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.698529,-74.265896
2651,13.3,0.0,0.0,3.6,264,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.5410075,-74.5875422
1869,15.5,0.0,0.0,4.6,342,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.894102,-74.914069
2108,13.1,0.0,0.0,4.0,275,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.4524197,-74.6533468
2109,13.4,0.0,0.0,4.1,315,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.4251626,-75.0356931
5944,16.4,0.0,0.0,5.0,330,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.932239,-74.962284
5142,15.5,0.0,0.0,5.1,315,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.224225,-74.08135
2604,9.3,0.0,0.0,3.0,284,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",41.0701254,-74.7387197
3795,15.4,0.0,0.0,5.3,298,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8122103,-74.0131543
2003,14.9,0.0,0.0,4.1,255,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.458916,-74.469177
2825,15.0,0.0,0.0,4.3,294,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.3863648,-74.308294
4153,15.0,0.0,0.0,4.3,294,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.3944309,-74.3434105
2041,13.8,0.0,0.0,5.7,325,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.613422,-75.503239
2497,9.6,0.0,0.0,1.9,292,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.679463,-75.145387
2633,14.7,0.0,0.0,3.6,264,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.5525005,-74.4544743
3337,13.6,0.0,0.0,7.1,300,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.020265,-74.870815
3443,10.9,0.0,0.0,6.6,315,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.986098,-74.304878
5178,10.3,0.0,0.0,6.7,306,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.9075837,-74.5613462
3562,14.4,0.0,0.0,6.4,308,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8926943,-74.0943538
3520,15.4,0.0,0.0,5.3,298,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.795877,-74.051408
4456,16.3,0.0,0.0,6.1,332,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.049514,-74.948757
3159,15.4,0.0,0.0,5.3,298,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.8621802,-74.0623956
1844,12.9,0.0,0.0,5.2,304,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.993237,-74.273082
1742,16.2,0.0,0.0,4.1,322,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.7307183,-75.034926
3292,15.0,0.0,0.0,3.3,283,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.6884907,-74.2989027
3339,13.3,0.0,0.0,4.1,315,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.4896119,-75.0474375
5111,14.6,0.0,0.0,3.6,264,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.641127,-74.415795
1807,15.8,0.0,0.0,3.1,339,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.809069,-74.930798
3774,12.3,0.0,0.0,4.3,355,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.982275,-74.77819
5281,15.1,0.0,0.0,3.8,253,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",40.538289,-74.295035
5476,16.7,0.0,0.0,5.9,322,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",39.832492,-75.1302955
