Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
4339,5940 LOSEE RD,NORTH LAS VEGAS,NV,89081-6591,(702) 639-1202,36.2677688,-115.1168192,12.5,Night,0,0,4.5,346,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5306,5545 SIMMONS ST,NORTH LAS VEGAS,NV,89031-9005,(702) 646-5759,36.260354,-115.1817042,11.4,Night,0,0,9.4,270,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5101,300 S HIGHWAY 160,PAHRUMP,NV,89048-2132,(775) 537-1400,36.211009,-115.987684,12.2,Night,0,0,3.3,131,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2106,2425 E 2ND ST,RENO,NV,89502-1218,(775) 359-8200,39.5290691,-119.7816532,2.6,Night,0,0,1.8,259,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2189,4855 KIETZKE LN,RENO,NV,89509-6549,(775) 829-8088,39.4804287,-119.798926,2.7,Night,0,0,8.2,221,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3254,5260 W 7TH ST,RENO,NV,89523-2332,(775) 624-2000,39.5361609,-119.8674032,2.8,Night,0,0,3.9,248,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3277,155 DAMONTE RANCH PKWY,RENO,NV,89521-2990,(775) 853-6400,39.4232071,-119.7574707,2.8,Night,0,0,7.6,267,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4239,250 VISTA KNOLL PKWY,RENO,NV,89506-5594,(775) 332-0308,39.573515,-119.829988,2.7,Night,0,0,7.6,301,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3729,5065 PYRAMID WAY,SPARKS,NV,89436-7703,(775) 425-9300,39.5850495,-119.7459106,2.5,Night,0,0,3.4,32,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2617,3010 POTATO RD,WINNEMUCCA,NV,89445-3665,(775) 625-3777,40.9533402,-117.745789,1,Night,0.1,0,3.4,198,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2152,141 WASHINGTON AVE EXTENSION,ALBANY,NY,12205-0000,(518) 869-4694,42.6941704,-73.8467943,21.6,Night,1.5,0,18,178,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3607,13858 STATE ROUTE 31,ALBION,NY,14411-9362,(585) 589-0608,43.2341416,-78.2259742,19.5,Night,1.3,0,29.8,235,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2210,3290 SHERIDAN DR,AMHERST,NY,14226-1422,(716) 691-0195,42.9827553,-78.8107949,18.2,Night,0.1,0,29.9,236,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2146,101 SANFORD FARMS SHOPPING CTR,AMSTERDAM,NY,12010-7535,(518) 843-6890,42.9615442,-74.1839746,18.7,Night,4.3,0,8.6,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1830,297 GRANT AVE,AUBURN,NY,13021-1407,(315) 255-0532,42.9540557,-76.5481471,21.3,Night,4.7,0,23.7,242,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2088,4133 VETERANS MEMORIAL DR,BATAVIA,NY,14020-1253,(585) 345-1050,43.0139754,-78.2072982,18.5,Night,1.4,0,27.7,238,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1993,6265 BROCKPORT SPENCERPORT RD,BROCKPORT,NY,14420-2605,(585) 637-6331,43.1968956,-77.927773,20.4,Night,0.1,0,26.5,236,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2581,5399 W GENESEE ST,CAMILLUS,NY,13031-2265,(315) 487-0121,43.0378935,-76.2728776,21.8,Night,2.7,0,24.4,239,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1673,4238 RECREATION DR,CANANDAIGUA,NY,14424-2235,(585) 394-5300,42.8764426,-77.240565,19.4,Night,4.3,0,22.5,212,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2351,PO BOX 430,CATSKILL,NY,12414-0430,(518) 943-9423,42.2173102,-73.8645734,21.1,Night,0,0,19.1,182,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2286,161 CENTEREACH MALL,CENTEREACH,NY,11720-2750,(631) 467-4825,40.8597526,-73.0825542,18.5,Night,0.2,0,15.1,205,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2911,3018 EAST AVE,CENTRAL SQUARE,NY,13036-2615,(315) 668-0400,43.2914034,-76.1273483,20.6,Night,3.8,0,18.1,226,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2586,2500 WALDEN AVE,CHEEKTOWAGA,NY,14225-4940,(716) 896-3669,42.9099391,-78.7428586,18,Night,0.1,0,31.3,241,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5242,8064 BREWERETON ROAD,CICERO,NY,13039-9584,(315) 698-0130,43.160549,-76.120626,22.2,Night,3.5,0,25.6,238,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2844,PO BOX 1547,CLIFTON PARK,NY,12065-0807,(518) 373-8457,42.8631868,-73.7812103,20,Night,2.3,0,17.5,172,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2135,139 MERCHANT PL,COBLESKILL,NY,12043-5715,(518) 234-1090,42.6828,-74.4558664,20.1,Night,2.3,0,16.8,223,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5202,85 CROOKED HILL RD,COMMACK,NY,11725-5407,(631) 864-0806,40.8117205,-73.2888441,19,Night,0.1,0,19,209,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1781,819 BENNIE RD,CORTLAND,NY,13045-8964,(607) 756-1776,42.568832,-76.2173007,20.2,Night,1,0,20,198,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1940,279 TROY RD,EAST GREENBUSH,NY,12144-9499,(518) 283-3055,42.6429533,-73.699698,20.8,Night,0.4,0,16.3,158,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2916,2465 HEMPSTEAD TPKE,EAST MEADOW,NY,11554-2028,(516) 579-3307,40.7244566,-73.5445462,18.9,Night,0,0,14,206,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2915,3990 NESCONSET HWY,EAST SETAUKET,NY,11733-3334,(631) 474-3287,40.9035997,-73.0781901,18.7,Night,0.4,0,17.2,206,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2166,6438 BASILE ROWE,EAST SYRACUSE,NY,13057-3900,(315) 434-9873,43.0608795,-76.0601089,22.8,Night,3.9,0,10.3,258,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5497,25737 US ROUTE 11,EVANS MILLS,NY,13637-3221,(315) 629-2124,44.040724,-75.84029,20.1,Night,2.8,0,24.4,236,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5295,965 BROADHOLLOW RD,FARMINGDALE,NY,11735-3906,(631) 752-8768,40.7263262,-73.4209131,18.3,Night,0,0,13.5,209,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1810,26 W MERRITT BLVD,FISHKILL,NY,12524-2243,(845) 896-8192,41.531216,-73.8975749,21.6,Night,0,0,17.6,191,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1949,10401 BENNETT RD,FREDONIA,NY,14063-1402,(716) 679-3150,42.4533355,-79.3092849,17,Night,4.4,0,28.6,236,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3332,1818 STATE ROUTE 3,FULTON,NY,13069-1565,(315) 598-1773,43.325873,-76.446024,21.6,Night,4.8,0,19.3,217,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1966,4235 VETERAN DR,GENESEO,NY,14454-9433,(585) 243-4090,42.803065,-77.7879179,19.7,Night,0.8,0,20.3,210,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1731,990 STATE ROUTE 5 AND 20,GENEVA,NY,14456-9543,(315) 781-3253,42.858517,-77.026069,19.6,Night,1.5,0,25.3,220,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3583,311 ROUTE 9W,GLENMONT,NY,12077-2909,(518) 432-6120,42.6059697,-73.7905787,21.9,Night,0,0,18.4,174,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2874,200 DUTCH MEADOWS LN,GLENVILLE,NY,12302-3546,(518) 344-7035,42.8418681,-73.9443108,19.7,Night,3.4,0,12.9,162,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1806,329 S KINGSBORO AVE EXT,GLOVERSVILLE,NY,12078-4611,(518) 725-2403,43.034098,-74.343657,17.7,Night,3.1,0,9.7,228,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1610,100 ELMRIDGE CENTER DR,GREECE,NY,14626-3459,(585) 227-0720,43.253608,-77.732838,20.9,Night,0.1,0,22.4,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5282,3800 DEWEY AVE,GREECE,NY,14616-2529,(585) 957-7382,43.2396942,-77.6436712,20.9,Night,0.1,0,23.7,237,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2405,5360 SOUTHWESTERN BLVD,HAMBURG,NY,14075-3596,(716) 646-0682,42.7426831,-78.8717874,17.3,Night,0,0,33,238,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2285,103 N CAROLINE ST,HERKIMER,NY,13350-1716,(315) 717-0023,43.020688,-74.9983155,20.7,Night,3.2,0,16.2,212,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2326,1000 STATE ROUTE 36,HORNELL,NY,14843-9323,(607) 324-7019,42.319185,-77.660477,18.5,Night,2,0,11.9,205,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1976,1400 COUNTY RD 64,HORSEHEADS,NY,14845-2297,(607) 739-1714,42.188314,-76.803839,19.3,Night,0,0,8,172,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2097,460 FAIRVIEW AVE,HUDSON,NY,12534-1018,(518) 822-0160,42.2780013,-73.7500006,20.2,Night,0,0,14.5,161,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2917,1850 VETERANS HWY,ISLANDIA,NY,11749-1513,(631) 851-0468,40.8006267,-73.1785338,18.5,Night,0.1,0,17.1,208,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5240,135 FAIRGROUNDS MEMORIAL PKWY,ITHACA,NY,14850-5362,(607) 277-4510,42.4275341,-76.5139729,20.6,Night,0.9,0,3.8,197,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5732,2 GANNETT DR,JOHNSON CITY,NY,13790-2260,(607) 240-5040,42.1152197,-75.946266,20.1,Night,0.6,0,12.6,200,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2504,601 FRANK STOTTILE BLVD,KINGSTON,NY,12401-1550,(845) 336-4159,41.970104,-73.984996,17.7,Night,0,0,8.7,173,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1973,350 E FAIRMOUNT AVE,LAKEWOOD,NY,14750-2134,(716) 763-0945,42.0968138,-79.2999945,17.9,Night,1.3,0,21.7,227,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5027,4975 TRANSIT RD,LANCASTER,NY,14043-4617,(716) 206-3050,42.8832401,-78.6936345,18,Night,0.3,0,29.8,238,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1997,579 TROY-SCHENECTADY ROAD,LATHAM,NY,12110,(518) 783-4086,42.7572896,-73.7616478,20.3,Night,2.4,0,16.1,156,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4184,3335 HEMPSTEAD TPKE,LEVITTOWN,NY,11756-1310,(516) 490-0438,40.7264216,-73.5128654,18.7,Night,0.1,0,14.2,207,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1831,8770 DELL CENTER DR,LIVERPOOL,NY,13090-8700,(315) 622-5401,43.189237,-76.2425509,22.4,Night,5.9,0,27.9,232,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2107,5735 SOUTH TRANSIT ROAD,LOCKPORT,NY,14094-5864,(716) 438-2404,43.147323,-78.6929604,18.5,Night,0.7,0,28.9,231,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5498,7155 E STATE ST,LOWVILLE,NY,13367-2412,(315) 376-7030,43.7936574,-75.4821392,18.9,Night,3.8,0,8.8,192,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3842,425 STATE ROUTE 31,MACEDON,NY,14502-9108,(315) 986-1584,43.0633173,-77.2479406,21.1,Night,1.3,0,22.3,214,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3334,3222 STATE ROUTE 11,MALONE,NY,12953-4709,(518) 483-5968,44.8445868,-74.3298947,20.3,Night,4.8,0,29.5,224,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1946,43 STEPHENVILLE ST,MASSENA,NY,13662-2705,(315) 769-1072,44.9221694,-74.8778347,19.4,Night,0.7,0,29.9,234,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2156,750 MIDDLE COUNTRY RD,MIDDLE ISLAND,NY,11953-2542,(631) 924-0081,40.8796672,-72.9477787,18.7,Night,0,0,17.9,210,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1959,470 ROUTE 211 E,MIDDLETOWN,NY,10940-2245,(845) 342-0222,41.4553885,-74.3787467,18.7,Night,0.3,0,17.7,207,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2531,3133 E MAIN ST,MOHEGAN LAKE,NY,10547-1521,(914) 526-1100,41.3105797,-73.8668394,20,Night,0.2,0,13.6,192,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2637,288 LARKIN DR,MONROE,NY,10950-4911,(845) 783-3505,41.3171112,-74.1495203,20,Night,0,0,13,199,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2547,41 ANAWANA LAKE RD,MONTICELLO,NY,12701-3206,(845) 796-7202,41.673149,-74.680362,18.2,Night,0,0,15.8,215,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4570,7500 ROUTE 209,NAPANOCH,NY,12458-0000,(845) 647-2671,41.756284,-74.360925,19.6,Night,0,0,9.5,241,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1677,4765 COMMERCIAL DR,NEW HARTFORD,NY,13413-6211,(315) 736-4932,43.0960246,-75.3126461,21.8,Night,4.4,0,19.9,215,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1813,6788 STATE ROUTE 31 E,NEWARK,NY,14513-9232,(315) 331-5081,43.055611,-77.054936,21.1,Night,1.4,0,27.6,211,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2104,1201 ROUTE 300,NEWBURGH,NY,12550-5005,(845) 567-6007,41.5188049,-74.0691108,19.8,Night,0.1,0,16.6,214,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1909,1540 MILITARY RD,NIAGARA FALLS,NY,14304-4704,(716) 298-4484,43.0932423,-78.9712642,18.7,Night,0,0,28.1,230,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4597,886 NIAGARA FALLS BLVD,NORTH TONAWANDA,NY,14120-2006,(716) 243-4138,43.0559061,-78.8429935,18,Night,0.1,0,28.3,233,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2120,5396 STATE HIGHWAY 12,NORWICH,NY,13815-3716,(607) 334-5553,42.4971163,-75.5274677,17.6,Night,1.7,0,9.3,196,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2092,3000 FORD STREET EXT,OGDENSBURG,NY,13669-4480,(315) 394-8990,44.706804,-75.461431,18.8,Night,0.9,0,21.8,231,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2159,1869 PLAZA DR,OLEAN,NY,14760-1864,(716) 373-2781,42.0803357,-78.467864,18.3,Night,2.1,0,18.5,233,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2444,2024 GENESEE ST,ONEIDA,NY,13421-2680,(315) 361-1037,43.0784479,-75.6914121,22.3,Night,4,0,11.2,225,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2262,5054 STATE HIGHWAY 23,ONEONTA,NY,13820-3506,(607) 431-9557,42.4474536,-75.0391226,19.7,Night,3,0,21.1,205,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1926,341 STATE ROUTE 104,OSWEGO,NY,13126-2911,(315) 342-6210,43.4643424,-76.4788645,21.8,Night,4.2,0,26.8,222,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2992,3217 SILVERBACK LN,PAINTED POST,NY,14870-8911,(607) 937-9627,42.1555666,-77.1069315,18.6,Night,1.3,0,4.9,253,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1994,25 CONSUMER SQ,PLATTSBURGH,NY,12901-6508,(518) 561-0195,44.6920164,-73.4870167,18.5,Night,0.3,0,9.3,208,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3329,7494 US HIGHWAY 11,POTSDAM,NY,13676-3577,(315) 268-6900,44.665277,-75.02754,19.6,Night,1.1,0,26,233,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2116,891 ROUTE 9,QUEENSBURY,NY,12804-1744,(518) 793-0309,43.364035,-73.623176,17.8,Night,1.8,0,10.4,178,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4403,24 QUAKER RIDGE BLVD,QUEENSBURY,NY,12804-1556,(518) 746-4155,43.3197932,-73.612331,18,Night,1.1,0,9.5,169,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2906,1890 OLD COUNTRY RD,RIVERHEAD,NY,11901-4453,(631) 369-1041,40.9251801,-72.712146,18.6,Night,0.1,0,17.8,216,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1619,1200 MARKETPLACE DR,ROCHESTER,NY,14623-6002,(585) 292-6000,43.08065,-77.6226756,20.7,Night,1.2,0,26.1,242,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2859,2150 CHILI AVE,ROCHESTER,NY,14624-3453,(585) 429-9640,43.1337585,-77.6889806,20.3,Night,1.1,0,26.2,243,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3280,1490 HUDSON AVE,ROCHESTER,NY,14621-1701,(585) 266-2000,43.1944266,-77.5969288,20.6,Night,0.2,0,23.7,242,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2234,5815 ROME TABERG RD,ROME,NY,13440-1759,(315) 338-7900,43.2292798,-75.4929818,21.7,Night,6.3,0,9.4,238,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2056,16 OLD GICK RD,SARATOGA SPRINGS,NY,12866-9452,(518) 581-8035,43.1044876,-73.7493474,17,Night,1.3,0,8.4,187,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2264,1320 ALTAMONT AVE,SCHENECTADY,NY,12303-2924,(518) 355-2596,42.7856035,-73.9417292,21,Night,4.6,0,12.4,154,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2164,317 S CASCADE DR,SPRINGVILLE,NY,14141-9108,(716) 592-1460,42.500564,-78.693913,17.7,Night,2.8,0,19.9,250,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2905,250 ROUTE 59,SUFFERN,NY,10901-5315,(845) 368-4705,41.112428,-74.115936,19.2,Night,0,0,12.5,219,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
